"ORIGIN","mean"
"OME",4.36611489776047
"ONT",10.9894326852473
"ORD",16.446437927499
"ORF",16.0898482734048
"ORH",26.3771507226428
"OTH",38.8932584269663
"OTZ",7.26331074540174
"OWB",26.1454545454545
"PAE",13.6915887850467
"PAH",22.7772621809745
"PBG",17.4149821640904
"PBI",17.8384837247631
"PDX",8.46577891241089
"PGD",13.6485233097388
"PGV",23.6767189384801
"PHF",15.5925514174541
"PHL",14.3006741573034
"PHX",12.0685250685633
"PIA",16.1389816918348
"PIB",20.1471698113208
"PIE",11.5848350309045
"PIH",5.54268292682927
"PIR",18.6751054852321
"PIT",12.125420116403
"PLN",22.6560379918589
"PNS",12.1191664220722
"PPG",38.1629213483146
"PRC",13.3548387096774
"PSC",12.8645459209851
"PSE",15.7591801878736
"PSG",6.78517823639775
"PSM",21.6363636363636
"PSP",14.0015527950311
"PUB",15.4436090225564
"PVD",13.1811580711227
"PVU",17.8512585812357
"PWM",15.9736569933686
"RAP",17.9514341590613
"RDD",21.8436073059361
"RDM",19.7009294696555
"RDU",16.2033261026753
"RFD",16.1339031339031
"RHI",16.525
"RIC",15.7197367661491
"RKS",11.7485322896282
"RNO",12.6098985327396
"ROA",18.5649747541855
"ROC",14.8770358306189
"ROW",14.5924453280318
"RST",18.6465963169874
"RSW",15.0056323997088
"SAF",17.6668200644271
"SAN",11.4461096559114
"SAT",12.3017039872624
"SAV",15.9574826352347
"SBA",15.8048971596474
"SBN",16.9373586390009
"SBP",17.1385903698535
"SCC",5.16523605150215
"SCE",16.7543447627994
"SCK",22.8540540540541
"SDF",14.3536639005366
"SEA",10.0171512235934
"SFB",13.2713708626531
"SFO",15.2520232367796
"SGF",16.7603616578653
"SGU",8.46569646569647
"SHD",23.6401240951396
"SHV",14.4290355329949
"SIT",7.3968008255934
"SJC",10.2740671730925
"SJT",10.9184684684685
"SJU",16.4800127408823
"SLC",9.86807369238371
"SLN",31.2479856759176
"SMF",9.49838983050847
"SMX",15.2625482625483
"SNA",10.5125412487605
"SPI",17.6323529411765
"SPN",9.04807692307692
"SPS",9.88566013897663
"SRQ",14.5299120518025
"STC",19.7383966244726
"STL",13.9210205815227
"STS",15.0931844435888
"STT",12.8899022801303
"STX",12.5702736318408
"SUN",14.1211441390914
"SUX",18.2228474957794
"SWF",25.4759316770186
"SWO",9.19777397260274
"SYR",15.1268960047586
"TLH",10.7740691782331
"TOL",15.4039408866995
"TPA",14.1033496839178
"TRI",14.6922546541025
"TTN",27.7236943658348
"TUL",12.4137175195281
"TUS",11.3338452198136
"TVC",17.1979657185911
"TWF",10.425322997416
"TXK",11.6651349798966
"TYR",12.3957010258915
"TYS",15.3793004469594
"UIN",23.4671916010499
"USA",18.3376383763838
"VEL",15.7972972972973
"VLD",12.0766710353866
"VPS",13.092747440273
"WRG",7.14925373134328
"WYS",4.85669781931464
"XNA",15.6228860439387
"YAK",6.21092278719397
"YNG",63
"YUM",7.10616740088106
