"DEST","mean"
"JNU",6.67631867271874
"KOA",5.62939470822762
"KTN",7.81032515687393
"LAN",14.2824337585868
"LAR",19.3167770419426
"LAS",12.0541129089893
"LAW",13.9723237597911
"LAX",12.4398840184621
"LBB",14.3999160281306
"LBE",15.6218181818182
"LBF",11.7976608187134
"LBL",15.0447058823529
"LCH",11.5117104329312
"LCK",14.7126725219573
"LEX",14.736875
"LFT",13.0158361179718
"LGA",20.4707497694673
"LGB",11.8133775108718
"LIH",5.91759550347718
"LIT",11.9381053268765
"LNK",12.8542825361513
"LRD",12.5467367256637
"LSE",12.4296875
"LWB",22.1071849234393
"LWS",5.0868809730669
"LYH",15.6645068394528
"MAF",14.2499233599019
"MBS",17.6080039771315
"MCI",11.7813616152781
"MCO",15.009845894511
"MDT",13.0871282782838
"MDW",10.7244133434961
"MEI",23.7448145820239
"MEM",13.639930277746
"MFE",15.9169736469255
"MFR",16.569314021964
"MGM",15.0593047034765
"MHK",15.0049167927383
"MHT",13.1429866989117
"MIA",13.4692739549351
"MKE",13.3542560349903
"MKG",17.5659448818898
"MLB",8.941982272361
"MLI",14.6662991040662
"MLU",14.5069851284362
"MMH",28.1515892420538
"MOB",15.0891033554034
"MOT",12.5323085681753
"MQT",22.3745435576421
"MRY",14.6552965375386
"MSN",13.0761377045816
"MSO",11.1802943581357
"MSP",12.3269738314521
"MSY",12.5747635761512
"MTJ",13.0442035029191
"MVY",11.9068541300527
"MYR",11.9942707089998
"OAJ",14.9357567443987
"OAK",10.3876007214314
"OGD",12.8057142857143
"OGG",7.22239012396271
"OGS",22.1160409556314
"OKC",14.2084011155008
"OMA",12.5404261021037
"OME",5.15118577075099
"ONT",11.3900981238214
"ORD",18.7717628424498
"ORF",15.5080498764991
"ORH",22.9882920110193
"OTH",27.1730038022814
"OTZ",5.60058027079304
"OWB",12.1393939393939
"PAE",8.44485981308411
"PAH",20.8606811145511
"PBG",18.1515513126492
"PBI",16.0586041966674
"PDX",9.70444919879492
"PGD",19.5811274509804
"PGV",24.0641646489104
"PHF",14.3599443671766
"PHL",14.9099206441015
"PHX",12.205453798894
"PIA",15.0086910014708
"PIB",28.3937381404175
"PIE",17.9950270458908
"PIH",5.89888888888889
"PIR",14.0126582278481
"PIT",12.9203937923019
"PLN",17.031485284052
"PNS",12.3415550857411
"PPG",34.864406779661
"PRC",12.4508474576271
"PSC",11.6077928736221
"PSE",20.7190435525192
"PSG",9.30291627469426
"PSM",11.9491228070175
"PSP",12.2473161722267
"PUB",16.769578313253
"PVD",14.7086760710165
"PVU",11.8287356321839
"PWM",15.9571497936392
"RAP",14.7454128440367
"RDD",16.3092666287663
"RDM",14.4469447493597
"RDU",14.4210181171502
"RFD",9.34790874524715
"RHI",14.7667286245353
"RIC",15.8098058476829
"RKS",15.352652259332
"RNO",11.7915403440845
"ROA",13.3987223848816
"ROC",14.279043062201
"ROW",13.9378418697166
"RST",17.6739896373057
"RSW",13.4463297393569
"SAF",15.8217090069284
"SAN",10.6027585898886
"SAT",12.7827444591522
"SAV",13.8585433584382
"SBA",15.3212847460957
"SBN",17.9211565028617
"SBP",14.7330716388616
"SCC",5.64111747851003
"SCE",15.5458412098299
"SCK",15.205615942029
"SDF",13.764538382504
"SEA",11.4764595563457
"SFB",23.4238774708732
"SFO",19.6718508229353
"SGF",13.5592010267929
"SGU",8.61536855293381
"SHD",26.606846473029
"SHV",14.0081309076126
"SIT",8.67272727272727
"SJC",10.0298489585205
"SJT",9.29003157419937
"SJU",16.681240548643
"SLC",10.3920360861167
"SLN",24.5965703971119
"SMF",10.6959164105023
"SMX",8.71814671814672
"SNA",9.15548492257539
"SPI",15.8199070487994
"SPN",7.21621621621622
"SPS",8.56780735107731
"SRQ",10.8399652308287
"STC",10.5489361702128
"STL",11.5596897159487
"STS",13.4584934665642
"STT",12.0391474554154
"STX",13.3229620410703
"SUN",7.71942857142857
"SUX",13.2692957746479
"SWF",19.0802325581395
"SWO",10.3730703259005
"SYR",15.5813306852036
"TLH",11.1571570466836
"TOL",13.1651315789474
"TPA",13.1701119422595
"TRI",13.8991693585602
"TTN",23.7951007910181
"TUL",13.77462370743
"TUS",12.9229752420421
"TVC",14.4707321663843
"TWF",6.56420927467301
"TXK",8.78657487091222
"TYR",11.6146293568974
"TYS",16.5167222016537
"UIN",21.6771378708551
"USA",14.2985166872682
"VEL",10.5772495755518
"VLD",9.44895287958115
"VPS",13.5614140203715
"WRG",9.45267104029991
"WYS",5.91772151898734
"XNA",13.8690746111258
"YAK",6.74598677998111
"YNG",59.5
"YUM",8.95546737213404
